bracelet,case_diameter,case_material,crystal,dial,gender,in_stock,model_number,movement,online_exclusive,price,strap,url,watch_model,water_resistance
yellow PVD-finished stainless steel link bracelet,,yellow PVD-finished stainless steel,sapphire,black with a single cabochon marker,women's,In Stock,0607189,Swiss quartz movement,No,"$1,295.00",,https://www.movado.com/us/en/shop-watches/la-nouvelle-0607189.html,La Nouvelle,30 meters
stainless steel link bracelet,31,stainless steel,sapphire,Silver and white with printed index,women's,In Stock,3650069,Swiss quartz movement,No,"$1,395.00",,https://www.movado.com/us/en/shop-watches/movado-heritage-series-3650069.html,Movado Heritage Series,3 ATM
stainless steel link bracelet,,stainless steel with diamonds,sapphire,black with a single cabochon marker,women's,In Stock,0607190,Swiss quartz movement,No,"$1,795.00",,https://www.movado.com/us/en/shop-watches/la-nouvelle-0607190.html,La Nouvelle,30 meters
yellow gold ion-plated stainless steel link bracelet,34,yellow gold ion-plated stainless steel,K1,gold-toned metallic Museum with flat dot,women's,In Stock,3600502,Swiss quartz movement,No,$650.00,,https://www.movado.com/us/en/shop-watches/movado-bold-shimmer-3600502.html,Movado BOLD Shimmer,3 ATM
,42,grey and black PVD-finished stainless steel,sapphire,black with printed index,men's,In Stock,0607264,Swiss quartz movement,No,$795.00,green calfskin,https://www.movado.com/us/en/shop-watches/museum-sport-0607264.html,Museum Sport,30 meters
gunmetal ion-plated stainless steel link bracelet,44,gunmetal ion-plated stainless steel,K1,gunmetal with printed index,men's,In Stock,3600277,Swiss quartz chronograph movement,No,$995.00,,https://www.movado.com/us/en/shop-watches/movado-bold-metals-3600277.html,Movado BOLD Metals,30 meters
stainless steel link bracelet,43,stainless steel,sapphire,black with printed index,men's,In Stock,0607239,Swiss quartz chronograph movement,No,"$1,995.00",,https://www.movado.com/us/en/shop-watches/sapphire-0607239.html,Sapphire,30 meters
stainless steel mesh bracelet,34,stainless steel,K1,silver-toned metallic Museum with flat dot,women's,In Stock,3600579,Swiss quartz movement,No,$495.00,,https://www.movado.com/us/en/shop-watches/movado-bold-shimmer-3600579.html,Movado BOLD Shimmer,3 ATM
carnation gold ion-plated stainless steel mesh bracelet,36,carnation gold ion-plated stainless steel,sapphire,white mother-of-pearl with printed index,women's,In Stock,3650090,Swiss quartz movement,No,$695.00,,https://www.movado.com/us/en/shop-watches/movado-heritage-series-3650090.html,Movado Heritage Series,3 ATM
stainless steel link bracelet,32,two-tone stainless steel,K1,silver white with Roman index,women's,In Stock,3600592,Swiss quartz movement,No,$595.00,,https://www.movado.com/us/en/shop-watches/movado-bold-luxe-3600592.html,Movado BOLD Luxe,3 ATM
stainless steel mesh bracelet,28,stainless steel,sapphire,white mother-of-pearl Museum with concave dot,women's,In Stock,0607350,Swiss quartz movement,No,$795.00,,https://www.movado.com/us/en/shop-watches/museum-classic-0607350.html,Museum Classic,30 meters
,42.3,grey ion-plated stainless steel,K1,black with applied markers,men's,In Stock,3600625,Swiss quartz movement,No,$595.00,black silicone,https://www.movado.com/us/en/shop-watches/movado-bold-fusion-3600625.html,Movado BOLD Fusion,3 ATM
grey ion-plated stainless steel mesh bracelet,42,grey ion-plated stainless steel,K1,grey with printed index,men's,In Stock,3600635,Swiss quartz chronograph movement,No,$795.00,,https://www.movado.com/us/en/shop-watches/movado-bold-thin-3600635.html,Movado BOLD Thin,3 ATM
rose gold ion-plated stainless steel mesh bracelet,36,rose gold ion-plated stainless steel,sapphire,white mother-of-pearl with printed index,Women's,In Stock,3650103,Swiss Quartz Multifunction Movement,No,$895.00,,https://www.movado.com/us/en/shop-watches/movado-heritage-series-3650103.html,Movado Heritage Series,3 ATM
,28,stainless steel rose gold PVD,sapphire,black Museum with concave dot,Women's,In Stock,0607206,Swiss quartz movement,No,$595.00,black leather,https://www.movado.com/us/en/shop-watches/museum-classic-0607206.html,Museum Classic,30 meters
,40,blue ion-plated stainless steel,K1,blue Museum with flat dot,men's,In Stock,3600691,Swiss quartz movement,No,$495.00,beige waxed canvas,https://www.movado.com/us/en/shop-watches/movado-bold-evolution-3600691.html,Movado BOLD Evolution,3 ATM
pale rose gold ion-plated stainless steel link bracelet,34,pale rose gold ion-plated stainless steel,K1,carnation gold Museum with crystal set dot,Women's,In Stock,3600650,Swiss quartz movement,No,$695.00,,https://www.movado.com/us/en/shop-watches/movado-bold-evolution-3600650.html,Movado BOLD Evolution,3 ATM
stainless steel link bracelet,28,stainless steel,sapphire,black Museum with concave dot,women's,In Stock,0607051,Swiss quartz movement,No,$995.00,,https://www.movado.com/us/en/shop-watches/esperanza-0607051.html,Esperanza,30 meters
,28,stainless steel rose gold PVD,sapphire,black Museum with concave dot,women's,In Stock,0607276,Swiss quartz movement,No,$595.00,black calfskin,https://www.movado.com/us/en/shop-watches/museum-classic-0607276.html,Museum Classic,30 meters
,42,grey ion-plated stainless steel,K1,grey with printed index,men's,In Stock,3600681,Swiss quartz chronograph movement,No,$695.00,black leather,https://www.movado.com/us/en/shop-watches/movado-bold-evolution-3600681.html,Movado BOLD Evolution,3 ATM
stainless steel link bracelet,28,stainless steel,sapphire,black Museum with concave dot,women's,In Stock,0607397,Swiss quartz movement,No,$895.00,,https://www.movado.com/us/en/shop-watches/museum-classic-0607397.html,Museum Classic,30 meters
carnation PVD-finished stainless steel mesh bracelet,28,carnation PVD-finished stainless steel,sapphire,black mother-of-pearl Museum with concave dot,women's,In Stock,0607426,Swiss quartz movement,No,$995.00,,https://www.movado.com/us/en/shop-watches/museum-classic-0607426.html,Museum Classic,30 meters
,39.5,stainless steel rose gold PVD,sapphire,black with printed index,men's,In Stock,0607457,Swiss automatic movement,No,"$1,195.00",black calfskin,https://www.movado.com/us/en/shop-watches/1881-automatic-0607457.html,1881 Automatic,30 meters
stainless steel and yellow light PVD link bracelet,28,stainless steel,sapphire,white mother-of-pearl with printed index,women's,In Stock,0607323,Swiss quartz movement,No,$995.00,,https://www.movado.com/us/en/shop-watches/kora-0607323.html,Kora,30 meters
yellow gold ion-plated stainless steel mesh bracelet,40,yellow gold ion-plated stainless steel,sapphire,blue with printed index,men's,In Stock,3650099,Swiss quartz movement,MOVADO.COM EXCLUSIVE,$795.00,,https://www.movado.com/us/en/shop-watches/movado-heritage-series-3650099.html,Movado Heritage Series,3 ATM
stainless steel mesh bracelet,28,stainless steel,sapphire,blue mother-of-pearl Museum with concave dot,Women's,In Stock,0607425,Swiss quartz movement,No,$795.00,,https://www.movado.com/us/en/shop-watches/museum-classic-0607425.html,Museum Classic,30 meters
,35,carnation PVD-finished stainless steel,sapphire,navy Museum with flat dot,women's,In Stock,0607390,Swiss quartz movement,No,$695.00,navy calfskin,https://www.movado.com/us/en/shop-watches/modern-47-0607390.html,Modern 47,30 meters
gunmetal ion-plated stainless steel link bracelet,43,gunmetal ion-plated stainless steel,sapphire,black with printed index,men's,In Stock,3650095,Swiss quartz movement,No,$950.00,,https://www.movado.com/us/en/shop-watches/movado-heritage-series-3650095.html,Movado Heritage Series,5 ATM
,43,grey and black PVD-finished stainless steel,sapphire,black with printed index,men's,In Stock,0607290,Swiss quartz chronograph movement,No,$995.00,cognac calfskin,https://www.movado.com/us/en/shop-watches/museum-sport-0607290.html,Museum Sport,30 meters
stainless steel and rose gold PVD bangle bracelet,27,stainless steel,sapphire,rose gold silver-toned metallic Museum with concave dot,women's,In Stock,0607151,Swiss quartz movement,No,$595.00,,https://www.movado.com/us/en/shop-watches/aleena-0607151.html,Aleena,30 meters
two-tone stainless steel link bracelet,34,stainless steel,K1,silver-toned metallic Museum with flat dot,women's,In Stock,3600504,Swiss quartz movement,No,$595.00,,https://www.movado.com/us/en/shop-watches/movado-bold-shimmer-3600504.html,Movado BOLD Shimmer,3 ATM
stainless steel and black PVD-finished stainless steel link bracelet,44,stainless steel and black PVD-finished stainless steel,sapphire,black with printed index,men's,In Stock,0607006,Swiss quartz chronograph movement,No,"$1,995.00",,https://www.movado.com/us/en/shop-watches/strato-0607006.html,Strato,30 meters
,40,stainless steel,sapphire,blue Museum with flat dot,unisex,In Stock,0607507,Swiss quartz movement,No,$595.00,blue calfskin,https://www.movado.com/us/en/shop-watches/modern-47-0607507.html,Modern 47,30 meters
carnation gold ion-plated stainless steel link bracelet,38,carnation gold ion-plated stainless steel,K1,optic white with printed index,women's,In Stock,3640048,Swiss quartz chronograph movement,No,$650.00,,https://www.movado.com/us/en/shop-watches/movado-face-3640048.html,Movado Face,3 ATM
grey ion-plated stainless steel and rose gold ion-plated stainless steel link bracelet,34,grey ion-plated stainless steel,K1,grey Museum with flat dot,Women's,In Stock,3600652,Swiss quartz movement,No,$650.00,,https://www.movado.com/us/en/shop-watches/movado-bold-evolution-3600652.html,Movado BOLD Evolution,3 ATM
stainless steel link bracelet,42,stainless steel and black PVD-finished stainless steel,sapphire,black with printed index,men's,In Stock,0607225,Swiss quartz movement,No,$995.00,,https://www.movado.com/us/en/shop-watches/museum-sport-0607225.html,Museum Sport,30 meters
,41,stainless steel,sapphire,black with printed index,men's,In Stock,0607406,Swiss quartz movement,No,"$1,495.00",black rubber,https://www.movado.com/us/en/shop-watches/sapphire-0607406.html,Sapphire,30 meters
,40,stainless steel,sapphire,blue Museum with concave dot,men's,In Stock,0607270,Swiss quartz movement,No,$495.00,black calfskin,https://www.movado.com/us/en/shop-watches/museum-classic-0607270.html,Museum Classic,30 meters
carnation PVD-finished stainless steel mesh bracelet,28,carnation PVD-finished stainless steel,sapphire,white mother-of-pearl Museum with concave dot,women's,In Stock,0607352,Swiss quartz movement,No,$995.00,,https://www.movado.com/us/en/shop-watches/museum-classic-0607352.html,Museum Classic,30 meters
ionic light gold plated steel mesh bracelet,36,ionic light gold plated steel,sapphire,white mother-of-pearl with printed index,women's,In Stock,3650089,Swiss quartz movement,No,$695.00,,https://www.movado.com/us/en/shop-watches/movado-heritage-series-3650089.html,Movado Heritage Series,3 ATM
stainless steel link bracelet,28,stainless steel with diamonds,sapphire,black Museum with concave dot,women's,In Stock,0607052,Swiss quartz movement,No,"$1,995.00",,https://www.movado.com/us/en/shop-watches/esperanza-0607052.html,Esperanza,30 meters
stainless steel mesh bracelet,28,stainless steel with diamonds,sapphire,white mother-of-pearl Museum with concave dot,women's,In Stock,0607306,Swiss quartz movement,No,"$1,795.00",,https://www.movado.com/us/en/shop-watches/museum-classic-0607306.html,Museum Classic,30 meters
,43,stainless steel,sapphire,black with printed index,men's,In Stock,0607240,Swiss quartz chronograph movement,No,"$1,695.00",black rubber,https://www.movado.com/us/en/shop-watches/sapphire-0607240.html,Sapphire,30 meters
stainless steel link bracelet,34,stainless steel,K1,silver-toned metallic Museum with flat dot,women's,In Stock,3600501,Swiss quartz movement,No,$550.00,,https://www.movado.com/us/en/shop-watches/movado-bold-shimmer-3600501.html,Movado BOLD Shimmer,3 ATM
stainless steel link bracelet,28,stainless steel with diamonds,sapphire,white mother-of-pearl with printed index,Women's,In Stock,0607325,Swiss quartz movement,No,"$1,495.00",,https://www.movado.com/us/en/shop-watches/kora-0607325.html,Kora,30 meters
stainless steel link bracelet,32,stainless steel,K1,silver white with Roman index,women's,In Stock,3600590,Swiss quartz movement,No,$550.00,,https://www.movado.com/us/en/shop-watches/movado-bold-luxe-3600590.html,Movado BOLD Luxe,3 ATM
stainless steel and yellow PVD link bracelet,28,stainless steel and yellow PVD with diamonds,sapphire,white mother-of-pearl Museum with concave dot,women's,In Stock,0607085,Swiss quartz movement,No,"$2,195.00",,https://www.movado.com/us/en/shop-watches/esperanza-0607085.html,Esperanza,30 meters
white ceramic link bracelet,36.3,stainless steel and white ceramic,K1,Silver and white crystal Museum with flat dot,women's,In Stock,3600534,Swiss quartz movement,No,$695.00,,https://www.movado.com/us/en/shop-watches/movado-bold-ceramic-3600534.html,Movado BOLD Ceramic,3 ATM
stainless steel and yellow PVD bangle bracelet,27,stainless steel,sapphire,yellow gold silver-toned metallic Museum with concave dot,women's,In Stock,0607150,Swiss quartz movement,No,$595.00,,https://www.movado.com/us/en/shop-watches/aleena-0607150.html,Aleena,30 meters
,40,yellow light PVD-finished stainless steel,,beige with printed index,men's,In Stock,0607375,Swiss quartz movement,No,$695.00,taupe color calfskin,https://www.movado.com/us/en/shop-watches/movado-ultra-slim-0607375.html,Movado Ultra Slim,30 meters
,44.5,stainless steel with tungsten carbide bezel,sapphire,anthracite grey with printed index,men's,In Stock,0607379,Swiss quartz chronograph movement,No,"$1,995.00",black calfskin,https://www.movado.com/us/en/shop-watches/vizio-0607379.html,Vizio,30 meters
yellow gold ion-plated stainless steel mesh bracelet,40,yellow gold ion-plated stainless steel,sapphire,black with printed index,men's,In Stock,3650088,Swiss quartz movement,No,$795.00,,https://www.movado.com/us/en/shop-watches/movado-heritage-series-3650088.html,Movado Heritage Series,3 ATM
,35,stainless steel rose gold PVD,sapphire,silver white with printed index,women's,In Stock,0607373,Swiss quartz movement,No,$695.00,pink calfskin,https://www.movado.com/us/en/shop-watches/movado-ultra-slim-0607373.html,Movado Ultra Slim,30 meters
,42.5,bronze ion-plated stainless steel,K1,bronze with printed index,men's,In Stock,3600672,Swiss quartz movement,No,$595.00,grey leather,https://www.movado.com/us/en/shop-watches/movado-bold-metals-3600672.html,Movado BOLD Metals,3 ATM
,35,stainless steel,sapphire,light pink Museum with flat dot,women's,In Stock,0607388,Swiss quartz movement,No,$595.00,pink calfskin,https://www.movado.com/us/en/shop-watches/modern-47-0607388.html,Modern 47,30 meters
,40,ion-plated pale gold tone steel,K1,light gold Museum with flat dot,men's,In Stock,3600692,Swiss quartz movement,No,$495.00,grey waxed canvas,https://www.movado.com/us/en/shop-watches/movado-bold-evolution-3600692.html,Movado BOLD Evolution,3 ATM
,42.5,grey ion-plated stainless steel,K1,grey with printed index,men's,In Stock,3600673,Swiss quartz movement,No,$595.00,blue leather,https://www.movado.com/us/en/shop-watches/movado-bold-metals-3600673.html,Movado BOLD Metals,3 ATM
blue ion-plated stainless steel link bracelet,42,blue ion-plated stainless steel,K1,blue with printed index,men's,In Stock,3600683,Swiss quartz chronograph movement,No,$895.00,,https://www.movado.com/us/en/shop-watches/movado-bold-evolution-3600683.html,Movado BOLD Evolution,3 ATM
,42,grey and black PVD-finished stainless steel,sapphire,black with printed index,men's,In Stock,0607263,Swiss quartz movement,No,$795.00,midnight navy calfskin,https://www.movado.com/us/en/shop-watches/museum-sport-0607263.html,Museum Sport,30 meters
stainless steel link bracelet,39,stainless steel,sapphire,black Museum with concave dot,men's,In Stock,0607057,Swiss quartz movement,No,$995.00,,https://www.movado.com/us/en/shop-watches/esperanza-0607057.html,Esperanza,30 meters
,42,grey and black PVD-finished stainless steel,sapphire,black with printed index,men's,In Stock,0607265,Swiss quartz movement,No,$795.00,grey calfskin,https://www.movado.com/us/en/shop-watches/museum-sport-0607265.html,Museum Sport,30 meters
stainless steel mesh bracelet,44.5,stainless steel with tungsten carbide bezel,sapphire,anthracite grey with printed index,men's,In Stock,0607380,Swiss quartz chronograph movement,No,"$2,295.00",,https://www.movado.com/us/en/shop-watches/vizio-0607380.html,Vizio,30 meters
stainless steel and carnation PVD link bracelet,28,stainless steel and carnation PVD,sapphire,white mother-of-pearl with printed index,women's,In Stock,0607324,Swiss quartz movement,No,$995.00,,https://www.movado.com/us/en/shop-watches/kora-0607324.html,Kora,30 meters
pale rose gold ion-plated stainless steel mesh bracelet,34,pale rose gold ion-plated stainless steel,K1,carnation gold Museum with flat dot,Women's,In Stock,3600654,Swiss quartz movement,No,$550.00,,https://www.movado.com/us/en/shop-watches/movado-bold-evolution-3600654.html,Movado BOLD Evolution,3 ATM
grey ion-plated stainless steel mesh bracelet,40,grey ion-plated stainless steel,K1,grey Museum with flat dot,men's,In Stock,3600561,Swiss quartz movement,No,$595.00,,https://www.movado.com/us/en/shop-watches/movado-bold-evolution-3600561.html,Movado BOLD Evolution,3 ATM
grey ion-plated stainless steel mesh bracelet,35,grey ion-plated stainless steel,K1,grey Museum with flat dot,women's,In Stock,3600597,Swiss quartz movement,No,$595.00,,https://www.movado.com/us/en/shop-watches/movado-bold-thin-3600597.html,Movado BOLD Thin,3 ATM
pink ceramic link bracelet,30.8,stainless steel and pink ceramic,K1,pink crystal Museum with flat dot,women's,In Stock,3600615,Swiss quartz movement,No,$550.00,,https://www.movado.com/us/en/shop-watches/movado-bold-ceramic-3600615.html,Movado BOLD Ceramic,3 ATM
blush ceramic and ion-plated carnation gold stainless steel link bracelet,36,carnation gold ion-plated stainless steel,K1,carnation gold Museum with crystal-set dot,women's,In Stock,3600639,Swiss quartz movement,No,$695.00,,https://www.movado.com/us/en/shop-watches/movado-bold-ceramic-3600639.html,Movado BOLD Ceramic,3 ATM
black PVD-finished stainless steel mesh bracelet strap,40,black PVD-finished stainless steel,sapphire,black Museum with concave dot,men's,In Stock,0607395,Swiss quartz movement,No,$995.00,,https://www.movado.com/us/en/shop-watches/museum-classic-0607395.html,Museum Classic,30 meters
black PVD-finished stainless steel link bracelet,39,black PVD-finished stainless steel,sapphire,black Museum with concave dot,men's,In Stock,0607179,Swiss quartz movement,No,"$1,995.00",,https://www.movado.com/us/en/shop-watches/sapphire-0607179.html,Sapphire,30 meters
,42,black PVD-finished and stainless steel 5N PVD,sapphire,black with printed index,men's,In Stock,0607358,Swiss quartz movement,No,$795.00,black calfskin,https://www.movado.com/us/en/shop-watches/museum-sport-0607358.html,Museum Sport,30 meters
stainless steel and light yellow PVD bangle bracelet,27,light yellow PVD-finished stainless steel,K1,white mother-of-pearl Museum with concave dot,women's,In Stock,0607362,Swiss quartz movement,No,$795.00,,https://www.movado.com/us/en/shop-watches/amika-0607362.html,Amika,30 meters
carnation gold ion-plated stainless steel mesh bracelet,35,carnation gold ion-plated stainless steel,K1,carnation gold Museum with flat dot,women's,In Stock,3600596,Swiss quartz movement,No,$595.00,,https://www.movado.com/us/en/shop-watches/movado-bold-thin-3600596.html,Movado BOLD Thin,3 ATM
,36,rose gold ion-plated stainless steel,sapphire,white with printed index,women's,In Stock,3650011,Swiss Quartz Multifunction Movement,No,$695.00,navy leather,https://www.movado.com/us/en/shop-watches/movado-heritage-series-3650011.html,Movado Heritage Series,3 ATM
gunmetal ion-plated stainless steel link bracelet,42.5,gunmetal ion-plated stainless steel,K1,gunmetal with crystal museum with flat dot,men's,In Stock,3600664,Swiss quartz movement,No,$895.00,,https://www.movado.com/us/en/shop-watches/movado-bold-metals-3600664.html,Movado BOLD Metals,3 ATM
,35,carnation PVD-finished stainless steel,,pink with printed index,women's,In Stock,0607374,Swiss quartz movement,No,$695.00,taupe color calfskin,https://www.movado.com/us/en/shop-watches/movado-ultra-slim-0607374.html,Movado Ultra Slim,30 meters
stainless steel and yellow PVD link bracelet,39,stainless steel and yellow PVD,sapphire,black with diamonds,men's,In Stock,0607191,Swiss quartz movement,No,"$1,495.00",,https://www.movado.com/us/en/shop-watches/esperanza-0607191.html,Esperanza,30 meters
,43,bronze ion-plated stainless steel,sapphire,green with printed index,men's,In Stock,3650092,Swiss quartz movement,No,$695.00,chocolate leather,https://www.movado.com/us/en/shop-watches/movado-heritage-series-3650092.html,Movado Heritage Series,5 ATM
stainless steel and yellow PVD link bracelet,39,stainless steel and yellow PVD,sapphire,black Museum with concave dot,men's,In Stock,0607058,Swiss quartz movement,No,"$1,195.00",,https://www.movado.com/us/en/shop-watches/esperanza-0607058.html,Esperanza,30 meters
,42.3,black ion-plated stainless steel,K1,black with applied markers,men's,In Stock,3600621,Swiss quartz movement,No,$595.00,black silicone,https://www.movado.com/us/en/shop-watches/movado-bold-fusion-3600621.html,Movado BOLD Fusion,3 ATM
