bracelet,case_diameter,case_material,crystal,dial,gender,in_stock,model_number,movement,online_exclusive,price,strap,watch_model,water_resistance
grey ion-plated stainless steel link bracelet,40,grey ion-plated stainless steel,K1,grey Museum with flat dot,unisex,In Stock,3600509,Swiss quartz movement,No,$695.00,,Movado BOLD Evolution,3 ATM
ionic light gold plated steel mesh bracelet,35,ionic light gold plated steel,K1,light gold Museum with flat dot,women's,In Stock,3600598,Swiss quartz movement,No,$595.00,,Movado BOLD Thin,3 ATM
yellow gold ion-plated stainless steel link bracelet,34,yellow gold ion-plated stainless steel,K1,gold-toned metallic Museum with flat dot,women's,In Stock,3600502,Swiss quartz movement,No,$650.00,,Movado BOLD Shimmer,3 ATM
stainless steel link bracelet,34,stainless steel,K1,silver-toned metallic Museum with flat dot,women's,In Stock,3600501,Swiss quartz movement,No,$550.00,,Movado BOLD Shimmer,3 ATM
two-tone stainless steel link bracelet,34,stainless steel,K1,silver-toned metallic Museum with flat dot,women's,In Stock,3600504,Swiss quartz movement,No,$595.00,,Movado BOLD Shimmer,3 ATM
yellow gold ion-plated stainless steel link bracelet,36,yellow gold ion-plated stainless steel,K1,yellow Museum with flat dot,women's,In Stock,3600085,Swiss quartz movement,No,$650.00,,Movado BOLD Metals,30 meters
stainless steel link bracelet,38,stainless steel with diamonds,sapphire,black with diamonds,men's,In Stock,0606237,Swiss quartz movement,No,"$3,495.00",,Faceto,30 meters
,41,grey ion-plated stainless steel,K1,black Museum with concave dot,men's,In Stock,3640033,Swiss quartz movement,No,$350.00,black leather,Movado Face,3 ATM
,43,stainless steel,K1,white Museum with concave dot,men's,In Stock,3640037,Swiss quartz chronograph movement,MOVADO.COM EXCLUSIVE,$550.00,brown leather,Movado Face,3 ATM
,41,stainless steel,K1,white Museum with concave dot,men's,In Stock,3640001,Swiss quartz movement,No,$350.00,brown leather,Movado Face,3 ATM
,43,yellow gold ion-plated stainless steel,K1,white Museum with concave dot,men's,In Stock,3640043,Swiss quartz chronograph movement,MOVADO.COM EXCLUSIVE,$550.00,grey leather,Movado Face,3 ATM
,41,grey ion-plated stainless steel,K1,grey Museum with concave dot,men's,In Stock,3640034,Swiss quartz movement,MOVADO.COM EXCLUSIVE,$350.00,grey leather,Movado Face,3 ATM
,40,stainless steel rose gold PVD,sapphire,black Museum with flat dot,men's,In Stock,0607433,Swiss quartz movement,MOVADO.COM EXCLUSIVE,$695.00,black calfskin,Modern 47,30 meters
,40,yellow PVD-finished stainless steel,sapphire,black Museum with flat dot,men's,In Stock,0607432,Swiss quartz movement,MOVADO.COM EXCLUSIVE,$695.00,black calfskin,Modern 47,30 meters
,42,black TR90 composite material and stainless steel,K1,black Museum with flat dot,men's,In Stock,3600600,Swiss quartz movement,No,$450.00,cognac Colorado leather,Movado BOLD TR90,3 ATM
,42,black TR90 composite material and stainless steel,K1,black Museum with flat dot,men's,In Stock,3600602,Swiss quartz movement,No,$395.00,red leather,Movado BOLD TR90,3 ATM
stainless steel link bracelet,42,stainless steel,Gorilla Glass,,Unisex,Out of Stock,3660035,Smart module,No,$795.00,,42mm Movado Connect 2.0,IPX8 / 1 ATM
black ion-plated stainless steel link bracelet,42.3,black ion-plated stainless steel,K1,black with printed index,men's,Out of Stock,3600662,Swiss quartz movement,No,$795.00,,Movado BOLD Fusion,3 ATM
blue ion-plated stainless steel link bracelet,42.3,blue ion-plated stainless steel,K1,blue with printed index,men's,Out of Stock,3600661,Swiss quartz movement,No,$795.00,,Movado BOLD Fusion,3 ATM
,42.3,bronze ion-plated stainless steel,K1,black with applied markers,men's,Out of Stock,3600622,Swiss quartz movement,No,$595.00,black silicone,Movado BOLD Fusion,3 ATM
stainless steel link bracelet,39.5,stainless steel,sapphire,silver-toned metallic with printed index,men's,Out of Stock,0607462,Swiss automatic movement,No,"$1,395.00",,1881 Automatic,30 meters
,39.5,yellow PVD-finished stainless steel,sapphire,black with printed index,men's,Out of Stock,0607455,Swiss automatic movement,No,"$1,195.00",black calfskin,1881 Automatic,30 meters
,40,carnation gold ion-plated stainless steel,Gorilla Glass,,Unisex,Out of Stock,3660023,Smart module,No,$550.00,pink leather,40mm Movado Connect 2.0,IPX8 / 1 ATM
,34,stainless steel,K1,silver-toned metallic Museum with flat dot,Women's,In Stock,3600641,Swiss quartz movement,No,$395.00,pink leather,Movado BOLD Evolution,3 ATM
,40,light yellow gold PVD-finished stainless steel,sapphire,red Museum with flat dot,unisex,In Stock,0607499,Swiss quartz movement,MOVADO.COM EXCLUSIVE,$695.00,red calfskin,Modern 47,30 meters
,40,stainless steel,sapphire,blue Museum with flat dot,unisex,In Stock,0607500,Swiss quartz movement,MOVADO.COM EXCLUSIVE,$595.00,blue calfskin,Modern 47,30 meters
stainless steel mesh bracelet,40,stainless steel,sapphire,black with diamonds,men's,In Stock,0607511,Swiss quartz movement,No,$995.00,,Museum Classic,30 meters
,43,grey and black PVD-finished stainless steel,sapphire,black with printed index,men's,In Stock,0607476,Swiss quartz chronograph movement,No,$995.00,black calfskin,Museum Sport,30 meters
pale gold ion-plated stainless steel mesh bracelet,34,pale gold ion-plated stainless steel,K1,light gold Museum with flat dot,Women's,In Stock,3600656,Swiss quartz movement,No,$595.00,,Movado BOLD Shimmer,3 ATM
pale gold ion-plated stainless steel mesh bracelet,34,pale gold ion-plated stainless steel,K1,light gold Museum with crystal set dot,Women's,In Stock,3600699,Swiss quartz movement,No,$650.00,,Movado BOLD Evolution,3 ATM
pale gold ion-plated stainless steel link bracelet,42,pale gold ion-plated stainless steel,K1,light gold with printed index,men's,In Stock,3600682,Swiss quartz chronograph movement,No,$895.00,,Movado BOLD Evolution,3 ATM
,42.3,grey ion-plated stainless steel,K1,black with applied markers,men's,In Stock,3600625,Swiss quartz movement,No,$595.00,black silicone,Movado BOLD Fusion,3 ATM
grey ion-plated stainless steel mesh bracelet,42,grey ion-plated stainless steel,K1,grey with printed index,men's,In Stock,3600635,Swiss quartz chronograph movement,No,$795.00,,Movado BOLD Thin,3 ATM
rose gold ion-plated stainless steel mesh bracelet,36,rose gold ion-plated stainless steel,sapphire,white mother-of-pearl with printed index,Women's,In Stock,3650103,Swiss Quartz Multifunction Movement,No,$895.00,,Movado Heritage Series,3 ATM
stainless steel link bracelet,28,stainless steel with diamonds,sapphire,white mother-of-pearl with printed index,Women's,In Stock,0607325,Swiss quartz movement,No,"$1,495.00",,Kora,30 meters
,44.5,stainless steel with tungsten carbide bezel,sapphire,anthracite grey with printed index,men's,In Stock,0607379,Swiss quartz chronograph movement,No,"$1,995.00",black calfskin,Vizio,30 meters
grey ion-plated stainless steel and rose gold ion-plated stainless steel link bracelet,34,grey ion-plated stainless steel,K1,grey Museum with flat dot,Women's,In Stock,3600652,Swiss quartz movement,No,$650.00,,Movado BOLD Evolution,3 ATM
,40,blue ion-plated stainless steel,K1,blue Museum with flat dot,men's,In Stock,3600691,Swiss quartz movement,No,$495.00,beige waxed canvas,Movado BOLD Evolution,3 ATM
pale rose gold ion-plated stainless steel link bracelet,34,pale rose gold ion-plated stainless steel,K1,carnation gold Museum with crystal set dot,Women's,In Stock,3600650,Swiss quartz movement,No,$695.00,,Movado BOLD Evolution,3 ATM
,42,grey ion-plated stainless steel,K1,grey with printed index,men's,In Stock,3600681,Swiss quartz chronograph movement,No,$695.00,black leather,Movado BOLD Evolution,3 ATM
,39.5,stainless steel rose gold PVD,sapphire,black with printed index,men's,In Stock,0607457,Swiss automatic movement,No,"$1,195.00",black calfskin,1881 Automatic,30 meters
,28,stainless steel rose gold PVD,sapphire,black Museum with concave dot,Women's,In Stock,0607206,Swiss quartz movement,No,$595.00,black leather,Museum Classic,30 meters
stainless steel mesh bracelet,28,stainless steel,sapphire,blue mother-of-pearl Museum with concave dot,Women's,In Stock,0607425,Swiss quartz movement,No,$795.00,,Museum Classic,30 meters
grey ion-plated stainless steel link bracelet,32,grey ion-plated stainless steel,K1,grey with Roman index with swarovski pavé,Women's,In Stock,3600636,Swiss quartz movement,No,$695.00,,Movado BOLD Luxe,3 ATM
,42.3,black ion-plated stainless steel,K1,black with applied markers,men's,In Stock,3600621,Swiss quartz movement,No,$595.00,black silicone,Movado BOLD Fusion,3 ATM
carnation gold ion-plated stainless steel link bracelet,38,carnation gold ion-plated stainless steel,K1,optic white with printed index,women's,In Stock,3640048,Swiss quartz chronograph movement,No,$650.00,,Movado Face,3 ATM
,40,stainless steel,sapphire,blue Museum with flat dot,unisex,In Stock,0607507,Swiss quartz movement,No,$595.00,blue calfskin,Modern 47,30 meters
blush ceramic and ion-plated carnation gold stainless steel link bracelet,36,carnation gold ion-plated stainless steel,K1,carnation gold Museum with crystal-set dot,women's,In Stock,3600639,Swiss quartz movement,No,$695.00,,Movado BOLD Ceramic,3 ATM
stainless steel link bracelet,34,stainless steel,K1,silver-toned metallic Museum with flat dot,Women's,In Stock,3600647,Swiss quartz movement,No,$550.00,,Movado BOLD Evolution,3 ATM
,42.5,yellow gold ion-plated stainless steel,sapphire,gold-toned metallic with printed index,men's,In Stock,3600674,Swiss quartz movement,No,$595.00,green leather,Movado BOLD Metals,3 ATM
stainless steel and carnation PVD bangle bracelet,27,carnation PVD-finished stainless steel,K1,white mother-of-pearl Museum with concave dot,women's,In Stock,0607363,Swiss quartz movement,No,$795.00,,Amika,30 meters
,40,ion-plated pale gold tone steel,K1,light gold Museum with flat dot,men's,In Stock,3600692,Swiss quartz movement,No,$495.00,grey waxed canvas,Movado BOLD Evolution,3 ATM
,42.5,bronze ion-plated stainless steel,K1,bronze with printed index,men's,In Stock,3600672,Swiss quartz movement,No,$595.00,grey leather,Movado BOLD Metals,3 ATM
,42.3,blue ion-plated stainless steel,K1,black with applied markers,men's,In Stock,3600626,Swiss quartz movement,No,$595.00,black silicone,Movado BOLD Fusion,3 ATM
stainless steel bangle bracelet,27,stainless steel,K1,white mother-of-pearl Museum with concave dot,women's,In Stock,0607361,Swiss quartz movement,No,$695.00,,Amika,30 meters
blue ion-plated stainless steel link bracelet,42,blue ion-plated stainless steel,K1,blue with printed index,men's,In Stock,3600683,Swiss quartz chronograph movement,No,$895.00,,Movado BOLD Evolution,3 ATM
stainless steel mesh bracelet,44.5,stainless steel with tungsten carbide bezel,sapphire,anthracite grey with printed index,men's,In Stock,0607380,Swiss quartz chronograph movement,No,"$2,295.00",,Vizio,30 meters
pale rose gold ion-plated stainless steel mesh bracelet,34,pale rose gold ion-plated stainless steel,K1,carnation gold Museum with flat dot,Women's,In Stock,3600654,Swiss quartz movement,No,$550.00,,Movado BOLD Evolution,3 ATM
gunmetal ion-plated stainless steel link bracelet,42.5,gunmetal ion-plated stainless steel,K1,gunmetal with crystal museum with flat dot,men's,In Stock,3600664,Swiss quartz movement,No,$895.00,,Movado BOLD Metals,3 ATM
stainless steel and rose gold PVD bangle bracelet,27,stainless steel,sapphire,rose gold silver-toned metallic Museum with concave dot,women's,In Stock,0607151,Swiss quartz movement,No,$595.00,,Aleena,30 meters
,34,beige gold ion-plated stainless steel,K1,beige Museum with flat dot,Women's,In Stock,3600646,Swiss quartz movement,MOVADO.COM EXCLUSIVE,$450.00,grey leather,Movado BOLD Evolution,3 ATM
,42.5,grey ion-plated stainless steel,K1,grey with printed index,men's,In Stock,3600673,Swiss quartz movement,No,$595.00,blue leather,Movado BOLD Metals,3 ATM
light gold ion-plated stainless steel and beige ceramic link bracelet,36,light gold ion-plated stainless steel,K1,beige Museum with crystal-set dot,women's,In Stock,3600640,Swiss quartz movement,No,$695.00,,Movado BOLD Ceramic,3 ATM
,42,black ion-plated stainless steel,K1,black with Arabic index,men's,In Stock,3600696,Swiss quartz movement,No,$595.00,black leather,Movado BOLD Verso,3 ATM
stainless steel link bracelet,39.5,stainless steel,sapphire,black with printed index,men's,In Stock,0607461,Swiss automatic movement,No,"$1,395.00",,1881 Automatic,30 meters
yellow gold ion-plated stainless steel link bracelet,42.5,yellow gold ion-plated stainless steel,K1,gold-toned metallic with crystal museum with flat dot,men's,In Stock,3600665,Swiss quartz movement,No,$895.00,,Movado BOLD Metals,3 ATM
stainless steel link bracelet,32,stainless steel,K1,silver white with crystal pavé,Women's,In Stock,3600658,Swiss quartz movement,No,$595.00,,Movado BOLD Luxe,3 ATM
stainless steel link bracelet,38,stainless steel,K1,pink with printed index,women's,In Stock,3640047,Swiss quartz chronograph movement,No,$650.00,,Movado Face,3 ATM
stainless steel and yellow PVD bangle bracelet,27,stainless steel,sapphire,yellow gold silver-toned metallic Museum with concave dot,women's,In Stock,0607150,Swiss quartz movement,No,$595.00,,Aleena,30 meters
,40,grey mid PVD-finished stainless steel,sapphire,black Museum with flat dot,men's,In Stock,0607391,Swiss quartz movement,No,$695.00,black calfskin,Modern 47,30 meters
stainless steel and light yellow PVD bangle bracelet,27,light yellow PVD-finished stainless steel,K1,white mother-of-pearl Museum with concave dot,women's,In Stock,0607362,Swiss quartz movement,No,$795.00,,Amika,30 meters
stainless steel and light yellow PVD link bracelet,28,stainless steel and light yellow PVD with diamonds,sapphire,white mother-of-pearl with printed index,Women's,In Stock,0607326,Swiss quartz movement,No,"$1,595.00",,Kora,30 meters
grey ion-plated stainless steel link bracelet,42,grey ion-plated stainless steel,K1,grey with printed index,men's,In Stock,3600685,Swiss quartz chronograph movement,No,$895.00,,Movado BOLD Evolution,3 ATM
pale rose gold ion-plated stainless steel link bracelet,34,pale rose gold ion-plated stainless steel,K1,chocolate Museum with crystal set dot,Women's,In Stock,3600690,Swiss quartz movement,No,$695.00,,Movado BOLD Evolution,3 ATM
,42,black ion-plated stainless steel,K1,black with Arabic index,men's,In Stock,3600695,Swiss quartz movement,No,$595.00,grey leather,Movado BOLD Verso,3 ATM
,44.5,pale gold ion-plated stainless steel,K1,black with printed index,unisex,In Stock,3600712,Swiss quartz chronograph movement,No,$795.00,black silicone,Movado BOLD Fusion,3 ATM
,40,light yellow gold PVD-finished stainless steel,sapphire,white Museum with flat dot,unisex,In Stock,0607508,Swiss quartz movement,No,$695.00,white calfskin,Modern 47,30 meters
,34,grey ion-plated 2 stainless steel,K1,grey Museum with flat dot,Women's,In Stock,3600644,Swiss quartz movement,MOVADO.COM EXCLUSIVE,$450.00,blue grey leather,Movado BOLD Evolution,3 ATM
,40,black ion-plated stainless steel,K1,gold-toned metallic unadorned,men's,In Stock,3600676,Swiss quartz movement,No,$595.00,black leather,Movado BOLD Evolution,3 ATM
,40,pale rose gold PVD-finished stainless steel,sapphire,pink Museum with flat dot,unisex,In Stock,0607501,Swiss quartz movement,MOVADO.COM EXCLUSIVE,$695.00,pink calfskin,Modern 47,30 meters
,39.5,stainless steel,sapphire,black with printed index,men's,In Stock,0607453,Swiss automatic movement,No,"$1,095.00",black calfskin,1881 Automatic,30 meters
white ceramic link bracelet,36,white ceramic and light gold ion-plated stainless steel,K1,white Museum with flat dot,Women's,In Stock,3600710,Swiss quartz movement,No,$650.00,,Movado BOLD Evolution,3 ATM
black ion-plated stainless steel link bracelet,40,black ion-plated stainless steel,K1,black unadorned,men's,In Stock,3600677,Swiss quartz movement,No,$795.00,,Movado BOLD Evolution,3 ATM
,34,carnation gold ion-plated stainless steel,K1,carnation gold Museum with flat dot,Women's,In Stock,3600643,Swiss quartz movement,No,$450.00,grey leather,Movado BOLD Evolution,3 ATM
black ion-plated stainless steel mesh bracelet,34,black ion-plated stainless steel,K1,black Museum with crystal set dot,Women's,In Stock,3600714,Swiss quartz movement,No,$650.00,,Movado BOLD Evolution,3 ATM
,42.3,stainless steel,K1,black with applied markers,men's,In Stock,3600624,Swiss quartz movement,No,$595.00,black silicone,Movado BOLD Fusion,3 ATM
,34,khaki ion-plated stainless steel,K1,khaki Museum with flat dot,Women's,In Stock,3600645,Swiss quartz movement,MOVADO.COM EXCLUSIVE,$450.00,vachetta leather,Movado BOLD Evolution,3 ATM
,42.3,ionic light gold plated steel,K1,black with applied markers,men's,In Stock,3600623,Swiss quartz movement,No,$595.00,black silicone,Movado BOLD Fusion,3 ATM
yellow gold ion-plated stainless steel link bracelet,32,yellow gold ion-plated stainless steel,K1,gold-toned metallic with Roman index with swarovski pavé,Women's,In Stock,3600659,Swiss quartz movement,No,$695.00,,Movado BOLD Luxe,3 ATM
stainless steel link bracelet,32,stainless steel,K1,silver white with Roman index with swarovski pavé,Women's,In Stock,3600660,Swiss quartz movement,No,$650.00,,Movado BOLD Luxe,3 ATM
stainless steel mesh bracelet,36,stainless steel,sapphire,white mother-of-pearl with printed index,Women's,In Stock,3650104,Swiss Quartz Multifunction Movement,No,$850.00,,Movado Heritage Series,3 ATM
pale gold ion-plated stainless steel mesh bracelet,34,pale gold ion-plated stainless steel,K1,gold-toned metallic Museum with flat dot,Women's,In Stock,3600653,Swiss quartz movement,No,$550.00,,Movado BOLD Evolution,3 ATM
,40,stainless steel,Gorilla Glass,,Unisex,In Stock,3660022,Smart module,No,$550.00,black leather,40mm Movado Connect 2.0,IPX8 / 1 ATM
,40,light gold ion-plated stainless steel,Gorilla Glass,,Unisex,In Stock,3660024,Smart module,No,$550.00,light grey leather,40mm Movado Connect 2.0,IPX8 / 1 ATM
,42,stainless steel,Gorilla Glass,,Unisex,In Stock,3660030,Smart module,No,$495.00,navy velcro fabric,42mm Movado Connect 2.0,IPX8 / 1 ATM
stainless steel mesh bracelet,28,stainless steel,sapphire,white mother-of-pearl with diamonds,Women's,In Stock,0607491,Swiss quartz movement,No,$995.00,,Museum Classic,30 meters
yellow gold ion-plated stainless steel link bracelet,39,yellow gold ion-plated stainless steel,sapphire,navy with printed index,men's,In Stock,3650105,Swiss quartz movement,No,$895.00,,Movado Heritage Series,5 ATM
stainless steel with diamonds bangle bracelet,25,stainless steel,sapphire,black Museum with concave dot,Women's,In Stock,0607471,Swiss quartz movement,No,$995.00,,Esperanza,30 meters
two-tone stainless steel link bracelet,34,stainless steel,K1,silver-toned metallic Museum with flat dot,Women's,In Stock,3600651,Swiss quartz movement,No,$595.00,,Movado BOLD Evolution,3 ATM
light gold 2 ion-plated stainless steel link bracelet,38,light gold 2 ion-plated stainless steel,K1,optic white with printed index,women's,In Stock,3640049,Swiss quartz chronograph movement,No,$650.00,,Movado Face,3 ATM
stainless steel and yellow PVD bangle bracelet,25,stainless steel and yellow PVD,sapphire,black Museum with concave dot,Women's,In Stock,0607472,Swiss quartz movement,No,$695.00,,Esperanza,30 meters
blush ceramic link bracelet,36,blush ceramic and stainless steel,K1,blush Museum with flat dot,Women's,In Stock,3600709,Swiss quartz movement,No,$650.00,,Movado BOLD Evolution,3 ATM
pale gold ion-plated stainless steel link bracelet,34,pale gold ion-plated stainless steel,K1,gold-toned metallic Museum with crystal set dot,Women's,In Stock,3600649,Swiss quartz movement,No,$695.00,,Movado BOLD Evolution,3 ATM
,40,light yellow gold PVD-finished stainless steel,sapphire,white Museum with flat dot,unisex,In Stock,0607502,Swiss quartz movement,MOVADO.COM EXCLUSIVE,$695.00,white calfskin,Modern 47,30 meters
stainless steel mesh bracelet,34,stainless steel,K1,silver-toned metallic Museum with flat dot,Women's,In Stock,3600655,Swiss quartz movement,No,$595.00,,Movado BOLD Shimmer,3 ATM
carnation gold ion-plated stainless steel mesh bracelet,40,carnation gold ion-plated stainless steel,Gorilla Glass,,Unisex,In Stock,3660027,Smart module,No,$695.00,,40mm Movado Connect 2.0,IPX8 / 1 ATM
blue ion-plated stainless steel mesh bracelet,34,blue ion-plated stainless steel,K1,blue Museum with flat dot,Women's,In Stock,3600675,Swiss quartz movement,No,$550.00,,Movado BOLD Evolution,3 ATM
stainless steel mesh bracelet,34,stainless steel,K1,silver-toned metallic Museum with crystal set dot,Women's,In Stock,3600698,Swiss quartz movement,No,$550.00,,Movado BOLD Evolution,3 ATM
